,0
18173,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/cornell-princeton/boxscore.json
18174,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/columbia-penn/boxscore.json
18175,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/michigan-st-iowa/boxscore.json
18176,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/st-peters-iona/boxscore.json
18177,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/ohio-st-illinois/boxscore.json
18178,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/lafayette-holy-cross/boxscore.json
18179,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/arkansas-st-ga-southern/boxscore.json
18180,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/ball-st-eastern-mich/boxscore.json
18181,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/wichita-st-drake/boxscore.json
18182,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/brown-dartmouth/boxscore.json
18183,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/tcu-texas-tech/boxscore.json
18184,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/virginia-north-carolina-st/boxscore.json
18185,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/nevada-unlv/boxscore.json
18186,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/michigan-nebraska/boxscore.json
18187,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/winthrop-gardner-webb/boxscore.json
18188,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/illinois-st-bradley/boxscore.json
18189,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/air-force-colorado-st/boxscore.json
18190,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/uc-santa-barbara-cal-poly/boxscore.json
18191,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/loyola-maryland-colgate/boxscore.json
18192,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/la-monroe-south-ala/boxscore.json
18193,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/md-east-shore-coppin-st/boxscore.json
18194,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/milwaukee-ill-chicago/boxscore.json
18195,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/fairfield-siena/boxscore.json
18196,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/byu-st-marys-ca/boxscore.json
18197,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/eastern-ill-austin-peay/boxscore.json
18198,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/texas-arlington-appalachian-st/boxscore.json
18199,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/indiana-st-loyola-il/boxscore.json
18200,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/st-francis-ny-long-island/boxscore.json
18201,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/radford-campbell/boxscore.json
18202,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/lamar-incarnate-word/boxscore.json
18203,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/njit-north-florida/boxscore.json
18204,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/iowa-st-kansas/boxscore.json
18205,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/houston-baptist-stephen-f-austin/boxscore.json
18206,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/youngstown-st-oakland/boxscore.json
18207,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/missouri-st-uni/boxscore.json
18208,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/central-ark-nicholls-st/boxscore.json
18209,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/canisius-niagara/boxscore.json
18210,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/new-mexico-wyoming/boxscore.json
18211,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/portland-st-eastern-wash/boxscore.json
18212,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/vcu-davidson/boxscore.json
18213,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/san-diego-st-fresno-st/boxscore.json
18214,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/ohio-buffalo/boxscore.json
18215,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/tennessee-tech-tennessee-st/boxscore.json
18216,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/west-virginia-kansas-st/boxscore.json
18217,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/yale-harvard/boxscore.json
18218,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/cal-st-fullerton-uc-davis/boxscore.json
18219,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/uc-riverside-uc-irvine/boxscore.json
18220,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/penn-st-northwestern/boxscore.json
18221,https://data.ncaa.com/game/volleyball-women/d1/2015/10/10/eastern-ky-ut-martin/boxscore.json
18222,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/oregon-st-california/boxscore.json
18223,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/south-fla-cincinnati/boxscore.json
18224,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/wofford-citadel/boxscore.json
18225,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/miami-fl-duke/boxscore.json
18226,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/charlotte-fla-atlantic/boxscore.json
18227,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/neb-omaha-denver/boxscore.json
18228,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/texas-am-south-carolina/boxscore.json
18229,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/oregon-stanford/boxscore.json
18230,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/southern-miss-western-ky/boxscore.json
18231,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/uab-louisiana-tech/boxscore.json
18232,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/auburn-florida/boxscore.json
18233,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/st-peters-manhattan/boxscore.json
18234,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/long-beach-st-hawaii/boxscore.json
18235,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/ualr-georgia-st/boxscore.json
18236,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/depaul-georgetown/boxscore.json
18237,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/arizona-st-washington-st/boxscore.json
18238,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/mass-lowell-new-hampshire/boxscore.json
18239,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/oral-roberts-south-dakota/boxscore.json
18240,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/arkansas-tennessee/boxscore.json
18241,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/southern-california-utah/boxscore.json
18242,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/uconn-smu/boxscore.json
18243,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/quinnipiac-siena/boxscore.json
18244,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/northeastern-towson/boxscore.json
18245,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/fairleigh-dickinson-robert-morris/boxscore.json
18246,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/oklahoma-texas/boxscore.json
18247,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/temple-tulsa/boxscore.json
18248,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/norfolk-st-howard/boxscore.json
18249,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/rider-iona/boxscore.json
18250,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/delaware-st-morgan-st/boxscore.json
18251,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/sacred-heart-st-francis-pa/boxscore.json
18252,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/fairfield-marist/boxscore.json
18253,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/marquette-creighton/boxscore.json
18254,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/minnesota-rutgers/boxscore.json
18255,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/notre-dame-georgia-tech/boxscore.json
18256,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/north-texas-marshall/boxscore.json
18257,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/binghamton-umbc/boxscore.json
18258,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/houston-east-carolina/boxscore.json
18259,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/louisville-clemson/boxscore.json
18260,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/hofstra-james-madison/boxscore.json
18261,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/middle-tenn-rice/boxscore.json
18262,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/utsa-utep/boxscore.json
18263,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/ucf-memphis/boxscore.json
18264,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/georgia-mississippi-st/boxscore.json
18265,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/unc-wilmington-elon/boxscore.json
18266,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/pittsburgh-boston-college/boxscore.json
18267,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/nc-central-bethune-cookman/boxscore.json
18268,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/virginia-tech-syracuse/boxscore.json
18269,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/missouri-alabama/boxscore.json
18270,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/florida-st-wake-forest/boxscore.json
18271,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/nc-at-florida-am/boxscore.json
18272,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/albany-ny-stony-brook/boxscore.json
18273,https://data.ncaa.com/game/volleyball-women/d1/2015/10/11/ucla-colorado/boxscore.json
18274,https://data.ncaa.com/game/volleyball-women/d1/2015/10/12/bucknell-colgate/boxscore.json
18275,https://data.ncaa.com/game/volleyball-women/d1/2015/10/12/alcorn-southern-u/boxscore.json
18276,https://data.ncaa.com/game/volleyball-women/d1/2015/10/12/iona-hartford/boxscore.json
18277,https://data.ncaa.com/game/volleyball-women/d1/2015/10/12/delaware-william-mary/boxscore.json
18278,https://data.ncaa.com/game/volleyball-women/d1/2015/10/13/wyoming-colorado-st/boxscore.json
18279,https://data.ncaa.com/game/volleyball-women/d1/2015/10/13/stephen-f-austin-northwestern-st/boxscore.json
18280,https://data.ncaa.com/game/volleyball-women/d1/2015/10/13/lehigh-fordham/boxscore.json
18281,https://data.ncaa.com/game/volleyball-women/d1/2015/10/13/chicago-st-valparaiso/boxscore.json
18282,https://data.ncaa.com/game/volleyball-women/d1/2015/10/13/wofford-south-carolina-st/boxscore.json
18283,https://data.ncaa.com/game/volleyball-women/d1/2015/10/13/north-dakota-st-north-dakota/boxscore.json
18284,https://data.ncaa.com/game/volleyball-women/d1/2015/10/13/holy-cross-bryant/boxscore.json
18285,https://data.ncaa.com/game/volleyball-women/d1/2015/10/13/texas-southern-mcneese-st/boxscore.json
18286,https://data.ncaa.com/game/volleyball-women/d1/2015/10/13/cleveland-st-northern-ky/boxscore.json
18287,https://data.ncaa.com/game/volleyball-women/d1/2015/10/13/south-dakota-south-dakota-st/boxscore.json
18288,https://data.ncaa.com/game/volleyball-women/d1/2015/10/13/campbell-charleston-so/boxscore.json
18289,https://data.ncaa.com/game/volleyball-women/d1/2015/10/13/bethune-cookman-fgcu/boxscore.json
18290,https://data.ncaa.com/game/volleyball-women/d1/2015/10/13/sam-houston-st-lamar/boxscore.json
18291,https://data.ncaa.com/game/volleyball-women/d1/2015/10/13/nc-at-davidson/boxscore.json
18292,https://data.ncaa.com/game/volleyball-women/d1/2015/10/13/western-ill-ill-chicago/boxscore.json
18293,https://data.ncaa.com/game/volleyball-women/d1/2015/10/13/florida-am-troy/boxscore.json
18294,https://data.ncaa.com/game/volleyball-women/d1/2015/10/13/texas-college-grambling/boxscore.json
18295,https://data.ncaa.com/game/volleyball-women/d1/2015/10/13/drake-bradley/boxscore.json
18296,https://data.ncaa.com/game/volleyball-women/d1/2015/10/13/alabama-am-uab/boxscore.json
18297,https://data.ncaa.com/game/volleyball-women/d1/2015/10/13/huston-tillotson-prairie-view/boxscore.json
18298,https://data.ncaa.com/game/volleyball-women/d1/2015/10/13/youngstown-st-wright-st/boxscore.json
18299,https://data.ncaa.com/game/volleyball-women/d1/2015/10/14/st-peters-njit/boxscore.json
18300,https://data.ncaa.com/game/volleyball-women/d1/2015/10/14/texas-tech-west-virginia/boxscore.json
18301,https://data.ncaa.com/game/volleyball-women/d1/2015/10/14/seton-hall-st-johns-ny/boxscore.json
18302,https://data.ncaa.com/game/volleyball-women/d1/2015/10/14/kansas-baylor/boxscore.json
18303,https://data.ncaa.com/game/volleyball-women/d1/2015/10/14/south-carolina-georgia/boxscore.json
18304,https://data.ncaa.com/game/volleyball-women/d1/2015/10/14/citadel-unc-greensboro/boxscore.json
18305,https://data.ncaa.com/game/volleyball-women/d1/2015/10/14/florida-tennessee/boxscore.json
18306,https://data.ncaa.com/game/volleyball-women/d1/2015/10/14/villanova-providence/boxscore.json
18307,https://data.ncaa.com/game/volleyball-women/d1/2015/10/14/minnesota-wisconsin/boxscore.json
18308,https://data.ncaa.com/game/volleyball-women/d1/2015/10/14/maryland-michigan-st/boxscore.json
18309,https://data.ncaa.com/game/volleyball-women/d1/2015/10/14/east-tenn-st-western-caro/boxscore.json
18310,https://data.ncaa.com/game/volleyball-women/d1/2015/10/14/syracuse-boston-college/boxscore.json
18311,https://data.ncaa.com/game/volleyball-women/d1/2015/10/14/american-loyola-maryland/boxscore.json
18312,https://data.ncaa.com/game/volleyball-women/d1/2015/10/14/gardner-webb-nc-central/boxscore.json
18313,https://data.ncaa.com/game/volleyball-women/d1/2015/10/14/temple-uconn/boxscore.json
18314,https://data.ncaa.com/game/volleyball-women/d1/2015/10/14/oregon-st-washington/boxscore.json
18315,https://data.ncaa.com/game/volleyball-women/d1/2015/10/14/marist-quinnipiac/boxscore.json
18316,https://data.ncaa.com/game/volleyball-women/d1/2015/10/14/rutgers-michigan/boxscore.json
18317,https://data.ncaa.com/game/volleyball-women/d1/2015/10/14/mercer-savannah-st/boxscore.json
18318,https://data.ncaa.com/game/volleyball-women/d1/2015/10/14/rhode-island-brown/boxscore.json
18319,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/grand-canyon-umkc/boxscore.json
18320,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/stephen-f-austin-southeastern-la/boxscore.json
18321,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/ga-southern-la-monroe/boxscore.json
18322,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/central-mich-miami-oh/boxscore.json
18323,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/utah-valley-new-mexico-st/boxscore.json
18324,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/boise-st-nevada/boxscore.json
18325,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/san-francisco-loyola-marymount/boxscore.json
18326,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/idaho-montana/boxscore.json
18327,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/weber-st-northern-ariz/boxscore.json
18328,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/portland-san-diego/boxscore.json
18329,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/idaho-st-southern-utah/boxscore.json
18330,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/central-ark-lamar/boxscore.json
18331,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/utah-st-san-diego-st/boxscore.json
18332,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/colgate-lafayette/boxscore.json
18333,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/fresno-st-new-mexico/boxscore.json
18334,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/gonzaga-byu/boxscore.json
18335,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/maryland-michigan/boxscore.json
18336,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/bethune-cookman-howard/boxscore.json
18337,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/abilene-christian-houston-baptist/boxscore.json
18338,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/unlv-air-force/boxscore.json
18339,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/north-dakota-portland-st/boxscore.json
18340,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/santa-clara-pepperdine/boxscore.json
18341,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/wyoming-san-jose-st/boxscore.json
18342,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/northern-colo-sacramento-st/boxscore.json
18343,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/seattle-utrgv/boxscore.json
18344,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/eastern-wash-montana-st/boxscore.json
18345,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/northwestern-st-new-orleans/boxscore.json
18346,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/bakersfield-chicago-st/boxscore.json
18347,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/texas-st-texas-arlington/boxscore.json
18348,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/utsa-rice/boxscore.json
18349,https://data.ncaa.com/game/volleyball-women/d1/2015/10/15/incarnate-word-am-corpus-chris/boxscore.json
18350,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/uc-riverside-uc-santa-barbara/boxscore.json
18351,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/clemson-virginia-tech/boxscore.json
18352,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/alabama-texas-am/boxscore.json
18353,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/east-tenn-st-chattanooga/boxscore.json
18354,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/mississippi-val-prairie-view/boxscore.json
18355,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/alabama-am-prairie-view/boxscore.json
18356,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/alabama-st-prairie-view/boxscore.json
18357,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/nebraska-northwestern/boxscore.json
18358,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/hampton-norfolk-st/boxscore.json
18359,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/umbc-new-hampshire/boxscore.json
18360,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/kentucky-auburn/boxscore.json
18361,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/northern-ill-akron/boxscore.json
18362,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/ga-southern-la-lafayette/boxscore.json
18363,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/stony-brook-hartford/boxscore.json
18364,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/loyola-il-missouri-st/boxscore.json
18365,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/arizona-st-southern-california/boxscore.json
18366,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/ball-st-ohio/boxscore.json
18367,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/oakland-northern-ky/boxscore.json
18368,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/troy-la-monroe/boxscore.json
18369,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/louisiana-tech-north-texas/boxscore.json
18370,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/florida-st-north-carolina/boxscore.json
18371,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/james-madison-col-of-charleston/boxscore.json
18372,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/ill-chicago-youngstown-st/boxscore.json
18373,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/virginia-boston-college/boxscore.json
18374,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/marshall-utep/boxscore.json
18375,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/uc-davis-hawaii/boxscore.json
18376,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/davidson-dayton/boxscore.json
18377,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/south-ala-arkansas-st/boxscore.json
18378,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/cal-st-fullerton-cal-poly/boxscore.json
18379,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/stetson-jacksonville/boxscore.json
18380,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/south-dakota-st-western-ill/boxscore.json
18381,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/presbyterian-campbell/boxscore.json
18382,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/samford-mercer/boxscore.json
18383,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/iupui-south-dakota/boxscore.json
18384,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/usc-upstate-lipscomb/boxscore.json
18385,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/citadel-western-caro/boxscore.json
18386,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/vcu-saint-louis/boxscore.json
18387,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/towson-unc-wilmington/boxscore.json
18388,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/dartmouth-cornell/boxscore.json
18389,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/evansville-illinois-st/boxscore.json
18390,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/smu-ucf/boxscore.json
18391,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/providence-marquette/boxscore.json
18392,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/oral-roberts-denver/boxscore.json
18393,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/duke-notre-dame/boxscore.json
18394,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/wofford-unc-greensboro/boxscore.json
18395,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/western-ky-charlotte/boxscore.json
18396,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/belmont-murray-st/boxscore.json
18397,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/milwaukee-green-bay/boxscore.json
18398,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/eastern-mich-miami-oh/boxscore.json
18399,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/grambling-jackson-st/boxscore.json
18400,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/southern-ill-indiana-st/boxscore.json
18401,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/charleston-so-liberty/boxscore.json
18402,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/mississippi-st-lsu/boxscore.json
18403,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/winthrop-high-point/boxscore.json
18404,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/alabama-am-grambling/boxscore.json
18405,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/lehigh-army/boxscore.json
18406,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/morgan-st-coppin-st/boxscore.json
18407,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/east-carolina-uconn/boxscore.json
18408,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/harvard-columbia/boxscore.json
18409,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/oregon-washington/boxscore.json
18410,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/loyola-maryland-navy/boxscore.json
18411,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/georgia-tech-pittsburgh/boxscore.json
18412,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/purdue-ohio-st/boxscore.json
18413,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/central-mich-bowling-green/boxscore.json
18414,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/bucknell-holy-cross/boxscore.json
18415,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/miami-fl-north-carolina-st/boxscore.json
18416,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/memphis-houston/boxscore.json
18417,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/kennesaw-st-njit/boxscore.json
18418,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/unc-asheville-gardner-webb/boxscore.json
18419,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/penn-yale/boxscore.json
18420,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/georgetown-xavier/boxscore.json
18421,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/creighton-butler/boxscore.json
18422,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/fla-atlantic-uab/boxscore.json
18423,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/grambling-alabama-st/boxscore.json
18424,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/ole-miss-missouri/boxscore.json
18425,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/st-johns-ny-depaul/boxscore.json
18426,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/california-colorado/boxscore.json
18427,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/george-mason-duquesne/boxscore.json
18428,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/valparaiso-cleveland-st/boxscore.json
18429,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/toledo-kent-st/boxscore.json
18430,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/kansas-st-oklahoma/boxscore.json
18431,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/alabama-am-texas-southern/boxscore.json
18432,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/alcorn-texas-southern/boxscore.json
18433,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/tulsa-south-fla/boxscore.json
18434,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/tennessee-st-austin-peay/boxscore.json
18435,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/bethune-cookman-american/boxscore.json
18436,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/hofstra-delaware/boxscore.json
18437,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/fgcu-north-florida/boxscore.json
18438,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/stanford-utah/boxscore.json
18439,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/cincinnati-tulane/boxscore.json
18440,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/alabama-st-southern-u/boxscore.json
18441,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/indiana-penn-st/boxscore.json
18442,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/southeast-mo-st-siu-edwardsville/boxscore.json
18443,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/george-washington-la-salle/boxscore.json
18444,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/bradley-wichita-st/boxscore.json
18445,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/western-mich-buffalo/boxscore.json
18446,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/princeton-brown/boxscore.json
18447,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/mass-lowell-binghamton/boxscore.json
18448,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/ipfw-neb-omaha/boxscore.json
