,0
2778,https://data.ncaa.com/casablanca/game/3827343/boxscore.json
2779,https://data.ncaa.com/casablanca/game/3827337/boxscore.json
2780,https://data.ncaa.com/casablanca/game/3827345/boxscore.json
2781,https://data.ncaa.com/casablanca/game/3827355/boxscore.json
2782,https://data.ncaa.com/casablanca/game/3827359/boxscore.json
2783,https://data.ncaa.com/casablanca/game/3827361/boxscore.json
2784,https://data.ncaa.com/casablanca/game/3827360/boxscore.json
2785,https://data.ncaa.com/casablanca/game/3827358/boxscore.json
2786,https://data.ncaa.com/casablanca/game/3827357/boxscore.json
2787,https://data.ncaa.com/casablanca/game/3827362/boxscore.json
2788,https://data.ncaa.com/casablanca/game/3827363/boxscore.json
2789,https://data.ncaa.com/casablanca/game/3827356/boxscore.json
2790,https://data.ncaa.com/casablanca/game/3827354/boxscore.json
2791,https://data.ncaa.com/casablanca/game/3827344/boxscore.json
2792,https://data.ncaa.com/casablanca/game/3827349/boxscore.json
2793,https://data.ncaa.com/casablanca/game/3827352/boxscore.json
2794,https://data.ncaa.com/casablanca/game/3827350/boxscore.json
2795,https://data.ncaa.com/casablanca/game/3827351/boxscore.json
2796,https://data.ncaa.com/casablanca/game/3827347/boxscore.json
2797,https://data.ncaa.com/casablanca/game/3827348/boxscore.json
2798,https://data.ncaa.com/casablanca/game/3827353/boxscore.json
2799,https://data.ncaa.com/casablanca/game/3827346/boxscore.json
2800,https://data.ncaa.com/casablanca/game/3827364/boxscore.json
2801,https://data.ncaa.com/casablanca/game/3827365/boxscore.json
2802,https://data.ncaa.com/casablanca/game/3827382/boxscore.json
2803,https://data.ncaa.com/casablanca/game/3827391/boxscore.json
2804,https://data.ncaa.com/casablanca/game/3827384/boxscore.json
2805,https://data.ncaa.com/casablanca/game/3827386/boxscore.json
2806,https://data.ncaa.com/casablanca/game/3827393/boxscore.json
2807,https://data.ncaa.com/casablanca/game/3827381/boxscore.json
2808,https://data.ncaa.com/casablanca/game/3827385/boxscore.json
2809,https://data.ncaa.com/casablanca/game/3827392/boxscore.json
2810,https://data.ncaa.com/casablanca/game/3827389/boxscore.json
2811,https://data.ncaa.com/casablanca/game/3827380/boxscore.json
2812,https://data.ncaa.com/casablanca/game/3827390/boxscore.json
2813,https://data.ncaa.com/casablanca/game/3827387/boxscore.json
2814,https://data.ncaa.com/casablanca/game/3827383/boxscore.json
2815,https://data.ncaa.com/casablanca/game/3827379/boxscore.json
2816,https://data.ncaa.com/casablanca/game/3827367/boxscore.json
2817,https://data.ncaa.com/casablanca/game/3827375/boxscore.json
2818,https://data.ncaa.com/casablanca/game/3827376/boxscore.json
2819,https://data.ncaa.com/casablanca/game/3827373/boxscore.json
2820,https://data.ncaa.com/casablanca/game/3827374/boxscore.json
2821,https://data.ncaa.com/casablanca/game/3827378/boxscore.json
2822,https://data.ncaa.com/casablanca/game/3827377/boxscore.json
2823,https://data.ncaa.com/casablanca/game/3827372/boxscore.json
2824,https://data.ncaa.com/casablanca/game/3827368/boxscore.json
2825,https://data.ncaa.com/casablanca/game/3827370/boxscore.json
2826,https://data.ncaa.com/casablanca/game/3827369/boxscore.json
2827,https://data.ncaa.com/casablanca/game/3827371/boxscore.json
2828,https://data.ncaa.com/casablanca/game/3827366/boxscore.json
2829,https://data.ncaa.com/casablanca/game/3827388/boxscore.json
2830,https://data.ncaa.com/casablanca/game/3827394/boxscore.json
2831,https://data.ncaa.com/casablanca/game/3827450/boxscore.json
2832,https://data.ncaa.com/casablanca/game/3827490/boxscore.json
2833,https://data.ncaa.com/casablanca/game/3827458/boxscore.json
2834,https://data.ncaa.com/casablanca/game/3827488/boxscore.json
2835,https://data.ncaa.com/casablanca/game/3827485/boxscore.json
2836,https://data.ncaa.com/casablanca/game/3827470/boxscore.json
2837,https://data.ncaa.com/casablanca/game/3827481/boxscore.json
2838,https://data.ncaa.com/casablanca/game/3827468/boxscore.json
2839,https://data.ncaa.com/casablanca/game/3827448/boxscore.json
2840,https://data.ncaa.com/casablanca/game/3827484/boxscore.json
2841,https://data.ncaa.com/casablanca/game/3827465/boxscore.json
2842,https://data.ncaa.com/casablanca/game/3827480/boxscore.json
2843,https://data.ncaa.com/casablanca/game/3827486/boxscore.json
2844,https://data.ncaa.com/casablanca/game/3827463/boxscore.json
2845,https://data.ncaa.com/casablanca/game/3827454/boxscore.json
2846,https://data.ncaa.com/casablanca/game/3827493/boxscore.json
2847,https://data.ncaa.com/casablanca/game/3827447/boxscore.json
2848,https://data.ncaa.com/casablanca/game/3827478/boxscore.json
2849,https://data.ncaa.com/casablanca/game/3827489/boxscore.json
2850,https://data.ncaa.com/casablanca/game/3827479/boxscore.json
2851,https://data.ncaa.com/casablanca/game/3827492/boxscore.json
2852,https://data.ncaa.com/casablanca/game/3827459/boxscore.json
2853,https://data.ncaa.com/casablanca/game/3827455/boxscore.json
2854,https://data.ncaa.com/casablanca/game/3827483/boxscore.json
2855,https://data.ncaa.com/casablanca/game/3827457/boxscore.json
2856,https://data.ncaa.com/casablanca/game/3827449/boxscore.json
2857,https://data.ncaa.com/casablanca/game/3827456/boxscore.json
2858,https://data.ncaa.com/casablanca/game/3827499/boxscore.json
2859,https://data.ncaa.com/casablanca/game/3827497/boxscore.json
2860,https://data.ncaa.com/casablanca/game/3827496/boxscore.json
2861,https://data.ncaa.com/casablanca/game/3827466/boxscore.json
2862,https://data.ncaa.com/casablanca/game/3827491/boxscore.json
2863,https://data.ncaa.com/casablanca/game/3827469/boxscore.json
2864,https://data.ncaa.com/casablanca/game/3827472/boxscore.json
2865,https://data.ncaa.com/casablanca/game/3827471/boxscore.json
2866,https://data.ncaa.com/casablanca/game/3827451/boxscore.json
2867,https://data.ncaa.com/casablanca/game/3827452/boxscore.json
2868,https://data.ncaa.com/casablanca/game/3827460/boxscore.json
2869,https://data.ncaa.com/casablanca/game/3827477/boxscore.json
2870,https://data.ncaa.com/casablanca/game/3827464/boxscore.json
2871,https://data.ncaa.com/casablanca/game/3827461/boxscore.json
2872,https://data.ncaa.com/casablanca/game/3827487/boxscore.json
2873,https://data.ncaa.com/casablanca/game/3827462/boxscore.json
2874,https://data.ncaa.com/casablanca/game/3827467/boxscore.json
2875,https://data.ncaa.com/casablanca/game/3827473/boxscore.json
2876,https://data.ncaa.com/casablanca/game/3827494/boxscore.json
2877,https://data.ncaa.com/casablanca/game/3827453/boxscore.json
2878,https://data.ncaa.com/casablanca/game/3827474/boxscore.json
2879,https://data.ncaa.com/casablanca/game/3827475/boxscore.json
2880,https://data.ncaa.com/casablanca/game/3827495/boxscore.json
2881,https://data.ncaa.com/casablanca/game/3827482/boxscore.json
2882,https://data.ncaa.com/casablanca/game/3827476/boxscore.json
2883,https://data.ncaa.com/casablanca/game/3827395/boxscore.json
2884,https://data.ncaa.com/casablanca/game/3827418/boxscore.json
2885,https://data.ncaa.com/casablanca/game/3827417/boxscore.json
2886,https://data.ncaa.com/casablanca/game/3827431/boxscore.json
2887,https://data.ncaa.com/casablanca/game/3827427/boxscore.json
2888,https://data.ncaa.com/casablanca/game/3827402/boxscore.json
2889,https://data.ncaa.com/casablanca/game/3827435/boxscore.json
2890,https://data.ncaa.com/casablanca/game/3827437/boxscore.json
2891,https://data.ncaa.com/casablanca/game/3827432/boxscore.json
2892,https://data.ncaa.com/casablanca/game/3827407/boxscore.json
2893,https://data.ncaa.com/casablanca/game/3827414/boxscore.json
2894,https://data.ncaa.com/casablanca/game/3827433/boxscore.json
2895,https://data.ncaa.com/casablanca/game/3827436/boxscore.json
2896,https://data.ncaa.com/casablanca/game/3827428/boxscore.json
2897,https://data.ncaa.com/casablanca/game/3827424/boxscore.json
2898,https://data.ncaa.com/casablanca/game/3827426/boxscore.json
2899,https://data.ncaa.com/casablanca/game/3827408/boxscore.json
2900,https://data.ncaa.com/casablanca/game/3827429/boxscore.json
2901,https://data.ncaa.com/casablanca/game/3827416/boxscore.json
2902,https://data.ncaa.com/casablanca/game/3827411/boxscore.json
2903,https://data.ncaa.com/casablanca/game/3827400/boxscore.json
2904,https://data.ncaa.com/casablanca/game/3827399/boxscore.json
2905,https://data.ncaa.com/casablanca/game/3827397/boxscore.json
2906,https://data.ncaa.com/casablanca/game/3827396/boxscore.json
2907,https://data.ncaa.com/casablanca/game/3827412/boxscore.json
2908,https://data.ncaa.com/casablanca/game/3827421/boxscore.json
2909,https://data.ncaa.com/casablanca/game/3827445/boxscore.json
2910,https://data.ncaa.com/casablanca/game/3827404/boxscore.json
2911,https://data.ncaa.com/casablanca/game/3827438/boxscore.json
2912,https://data.ncaa.com/casablanca/game/3827444/boxscore.json
2913,https://data.ncaa.com/casablanca/game/3827441/boxscore.json
2914,https://data.ncaa.com/casablanca/game/3827439/boxscore.json
2915,https://data.ncaa.com/casablanca/game/3827442/boxscore.json
2916,https://data.ncaa.com/casablanca/game/3827440/boxscore.json
2917,https://data.ncaa.com/casablanca/game/3827443/boxscore.json
2918,https://data.ncaa.com/casablanca/game/3827446/boxscore.json
2919,https://data.ncaa.com/casablanca/game/3827425/boxscore.json
2920,https://data.ncaa.com/casablanca/game/3827413/boxscore.json
2921,https://data.ncaa.com/casablanca/game/3827419/boxscore.json
2922,https://data.ncaa.com/casablanca/game/3827434/boxscore.json
2923,https://data.ncaa.com/casablanca/game/3827430/boxscore.json
2924,https://data.ncaa.com/casablanca/game/3827415/boxscore.json
2925,https://data.ncaa.com/casablanca/game/3827403/boxscore.json
2926,https://data.ncaa.com/casablanca/game/3827409/boxscore.json
2927,https://data.ncaa.com/casablanca/game/3827405/boxscore.json
2928,https://data.ncaa.com/casablanca/game/3827420/boxscore.json
2929,https://data.ncaa.com/casablanca/game/3827423/boxscore.json
2930,https://data.ncaa.com/casablanca/game/3827406/boxscore.json
2931,https://data.ncaa.com/casablanca/game/3827410/boxscore.json
2932,https://data.ncaa.com/casablanca/game/3827422/boxscore.json
2933,https://data.ncaa.com/casablanca/game/3827401/boxscore.json
2934,https://data.ncaa.com/casablanca/game/3827498/boxscore.json
2935,https://data.ncaa.com/casablanca/game/3827500/boxscore.json
2936,https://data.ncaa.com/casablanca/game/3827554/boxscore.json
2937,https://data.ncaa.com/casablanca/game/3827562/boxscore.json
2938,https://data.ncaa.com/casablanca/game/3827568/boxscore.json
2939,https://data.ncaa.com/casablanca/game/3827569/boxscore.json
2940,https://data.ncaa.com/casablanca/game/3827567/boxscore.json
2941,https://data.ncaa.com/casablanca/game/3827565/boxscore.json
2942,https://data.ncaa.com/casablanca/game/3827559/boxscore.json
2943,https://data.ncaa.com/casablanca/game/3827551/boxscore.json
2944,https://data.ncaa.com/casablanca/game/3827552/boxscore.json
2945,https://data.ncaa.com/casablanca/game/3827553/boxscore.json
2946,https://data.ncaa.com/casablanca/game/3827566/boxscore.json
2947,https://data.ncaa.com/casablanca/game/3827550/boxscore.json
2948,https://data.ncaa.com/casablanca/game/3827560/boxscore.json
2949,https://data.ncaa.com/casablanca/game/3827556/boxscore.json
2950,https://data.ncaa.com/casablanca/game/3827557/boxscore.json
2951,https://data.ncaa.com/casablanca/game/3827549/boxscore.json
2952,https://data.ncaa.com/casablanca/game/3827561/boxscore.json
2953,https://data.ncaa.com/casablanca/game/3827558/boxscore.json
2954,https://data.ncaa.com/casablanca/game/3827555/boxscore.json
2955,https://data.ncaa.com/casablanca/game/3827570/boxscore.json
2956,https://data.ncaa.com/casablanca/game/3827564/boxscore.json
2957,https://data.ncaa.com/casablanca/game/3827545/boxscore.json
2958,https://data.ncaa.com/casablanca/game/3827582/boxscore.json
2959,https://data.ncaa.com/casablanca/game/3827591/boxscore.json
2960,https://data.ncaa.com/casablanca/game/3827588/boxscore.json
2961,https://data.ncaa.com/casablanca/game/3827589/boxscore.json
2962,https://data.ncaa.com/casablanca/game/3827581/boxscore.json
2963,https://data.ncaa.com/casablanca/game/3827587/boxscore.json
2964,https://data.ncaa.com/casablanca/game/3827578/boxscore.json
2965,https://data.ncaa.com/casablanca/game/3827583/boxscore.json
2966,https://data.ncaa.com/casablanca/game/3827584/boxscore.json
2967,https://data.ncaa.com/casablanca/game/3827579/boxscore.json
2968,https://data.ncaa.com/casablanca/game/3827571/boxscore.json
2969,https://data.ncaa.com/casablanca/game/3827585/boxscore.json
2970,https://data.ncaa.com/casablanca/game/3827580/boxscore.json
2971,https://data.ncaa.com/casablanca/game/3827575/boxscore.json
2972,https://data.ncaa.com/casablanca/game/3827577/boxscore.json
2973,https://data.ncaa.com/casablanca/game/3827576/boxscore.json
2974,https://data.ncaa.com/casablanca/game/3827573/boxscore.json
2975,https://data.ncaa.com/casablanca/game/3827574/boxscore.json
2976,https://data.ncaa.com/casablanca/game/3827572/boxscore.json
2977,https://data.ncaa.com/casablanca/game/3827563/boxscore.json
2978,https://data.ncaa.com/casablanca/game/3827548/boxscore.json
2979,https://data.ncaa.com/casablanca/game/3827543/boxscore.json
2980,https://data.ncaa.com/casablanca/game/3827501/boxscore.json
2981,https://data.ncaa.com/casablanca/game/3827511/boxscore.json
2982,https://data.ncaa.com/casablanca/game/3827519/boxscore.json
2983,https://data.ncaa.com/casablanca/game/3827525/boxscore.json
2984,https://data.ncaa.com/casablanca/game/3827522/boxscore.json
2985,https://data.ncaa.com/casablanca/game/3827512/boxscore.json
2986,https://data.ncaa.com/casablanca/game/3827529/boxscore.json
2987,https://data.ncaa.com/casablanca/game/3827515/boxscore.json
2988,https://data.ncaa.com/casablanca/game/3827516/boxscore.json
2989,https://data.ncaa.com/casablanca/game/3827528/boxscore.json
2990,https://data.ncaa.com/casablanca/game/3827513/boxscore.json
2991,https://data.ncaa.com/casablanca/game/3827517/boxscore.json
2992,https://data.ncaa.com/casablanca/game/3827504/boxscore.json
2993,https://data.ncaa.com/casablanca/game/3827506/boxscore.json
2994,https://data.ncaa.com/casablanca/game/3827507/boxscore.json
2995,https://data.ncaa.com/casablanca/game/3827510/boxscore.json
2996,https://data.ncaa.com/casablanca/game/3827509/boxscore.json
2997,https://data.ncaa.com/casablanca/game/3827508/boxscore.json
2998,https://data.ncaa.com/casablanca/game/3827505/boxscore.json
2999,https://data.ncaa.com/casablanca/game/3827503/boxscore.json
3000,https://data.ncaa.com/casablanca/game/3827502/boxscore.json
3001,https://data.ncaa.com/casablanca/game/3827527/boxscore.json
3002,https://data.ncaa.com/casablanca/game/3827520/boxscore.json
3003,https://data.ncaa.com/casablanca/game/3827547/boxscore.json
3004,https://data.ncaa.com/casablanca/game/3827539/boxscore.json
3005,https://data.ncaa.com/casablanca/game/3827544/boxscore.json
3006,https://data.ncaa.com/casablanca/game/3827546/boxscore.json
3007,https://data.ncaa.com/casablanca/game/3827542/boxscore.json
3008,https://data.ncaa.com/casablanca/game/3827537/boxscore.json
3009,https://data.ncaa.com/casablanca/game/3827534/boxscore.json
3010,https://data.ncaa.com/casablanca/game/3827533/boxscore.json
3011,https://data.ncaa.com/casablanca/game/3827538/boxscore.json
3012,https://data.ncaa.com/casablanca/game/3827532/boxscore.json
3013,https://data.ncaa.com/casablanca/game/3827531/boxscore.json
3014,https://data.ncaa.com/casablanca/game/3827514/boxscore.json
3015,https://data.ncaa.com/casablanca/game/3827535/boxscore.json
3016,https://data.ncaa.com/casablanca/game/3827530/boxscore.json
3017,https://data.ncaa.com/casablanca/game/3827540/boxscore.json
3018,https://data.ncaa.com/casablanca/game/3827541/boxscore.json
3019,https://data.ncaa.com/casablanca/game/3827536/boxscore.json
3020,https://data.ncaa.com/casablanca/game/3827526/boxscore.json
3021,https://data.ncaa.com/casablanca/game/3827523/boxscore.json
3022,https://data.ncaa.com/casablanca/game/3827524/boxscore.json
3023,https://data.ncaa.com/casablanca/game/3827521/boxscore.json
3024,https://data.ncaa.com/casablanca/game/3827590/boxscore.json
3025,https://data.ncaa.com/casablanca/game/3827595/boxscore.json
3026,https://data.ncaa.com/casablanca/game/3827639/boxscore.json
3027,https://data.ncaa.com/casablanca/game/3827632/boxscore.json
3028,https://data.ncaa.com/casablanca/game/3827622/boxscore.json
3029,https://data.ncaa.com/casablanca/game/3827607/boxscore.json
3030,https://data.ncaa.com/casablanca/game/3827617/boxscore.json
3031,https://data.ncaa.com/casablanca/game/3827620/boxscore.json
3032,https://data.ncaa.com/casablanca/game/3827586/boxscore.json
3033,https://data.ncaa.com/casablanca/game/3827626/boxscore.json
3034,https://data.ncaa.com/casablanca/game/3827616/boxscore.json
3035,https://data.ncaa.com/casablanca/game/3827627/boxscore.json
3036,https://data.ncaa.com/casablanca/game/3827636/boxscore.json
3037,https://data.ncaa.com/casablanca/game/3827637/boxscore.json
3038,https://data.ncaa.com/casablanca/game/3827643/boxscore.json
3039,https://data.ncaa.com/casablanca/game/3827641/boxscore.json
3040,https://data.ncaa.com/casablanca/game/3827638/boxscore.json
3041,https://data.ncaa.com/casablanca/game/3827611/boxscore.json
3042,https://data.ncaa.com/casablanca/game/3827642/boxscore.json
3043,https://data.ncaa.com/casablanca/game/3827644/boxscore.json
3044,https://data.ncaa.com/casablanca/game/3827646/boxscore.json
3045,https://data.ncaa.com/casablanca/game/3827640/boxscore.json
3046,https://data.ncaa.com/casablanca/game/3827645/boxscore.json
3047,https://data.ncaa.com/casablanca/game/3827649/boxscore.json
3048,https://data.ncaa.com/casablanca/game/3827648/boxscore.json
3049,https://data.ncaa.com/casablanca/game/3827647/boxscore.json
3050,https://data.ncaa.com/casablanca/game/3827650/boxscore.json
3051,https://data.ncaa.com/casablanca/game/3827651/boxscore.json
3052,https://data.ncaa.com/casablanca/game/3827652/boxscore.json
3053,https://data.ncaa.com/casablanca/game/3827653/boxscore.json
3054,https://data.ncaa.com/casablanca/game/3827654/boxscore.json
3055,https://data.ncaa.com/casablanca/game/3827613/boxscore.json
3056,https://data.ncaa.com/casablanca/game/3827610/boxscore.json
3057,https://data.ncaa.com/casablanca/game/3827594/boxscore.json
3058,https://data.ncaa.com/casablanca/game/3827614/boxscore.json
3059,https://data.ncaa.com/casablanca/game/3827592/boxscore.json
3060,https://data.ncaa.com/casablanca/game/3827598/boxscore.json
3061,https://data.ncaa.com/casablanca/game/3827605/boxscore.json
3062,https://data.ncaa.com/casablanca/game/3827596/boxscore.json
3063,https://data.ncaa.com/casablanca/game/3827604/boxscore.json
3064,https://data.ncaa.com/casablanca/game/3827599/boxscore.json
3065,https://data.ncaa.com/casablanca/game/3827603/boxscore.json
3066,https://data.ncaa.com/casablanca/game/3827601/boxscore.json
3067,https://data.ncaa.com/casablanca/game/3827600/boxscore.json
3068,https://data.ncaa.com/casablanca/game/3827597/boxscore.json
3069,https://data.ncaa.com/casablanca/game/3827606/boxscore.json
3070,https://data.ncaa.com/casablanca/game/3827602/boxscore.json
3071,https://data.ncaa.com/casablanca/game/3827615/boxscore.json
3072,https://data.ncaa.com/casablanca/game/3827634/boxscore.json
3073,https://data.ncaa.com/casablanca/game/3827621/boxscore.json
3074,https://data.ncaa.com/casablanca/game/3827631/boxscore.json
3075,https://data.ncaa.com/casablanca/game/3827630/boxscore.json
3076,https://data.ncaa.com/casablanca/game/3827609/boxscore.json
3077,https://data.ncaa.com/casablanca/game/3827608/boxscore.json
3078,https://data.ncaa.com/casablanca/game/3827628/boxscore.json
3079,https://data.ncaa.com/casablanca/game/3827633/boxscore.json
3080,https://data.ncaa.com/casablanca/game/3827635/boxscore.json
3081,https://data.ncaa.com/casablanca/game/3827625/boxscore.json
3082,https://data.ncaa.com/casablanca/game/3827624/boxscore.json
3083,https://data.ncaa.com/casablanca/game/3827623/boxscore.json
3084,https://data.ncaa.com/casablanca/game/3827612/boxscore.json
3085,https://data.ncaa.com/casablanca/game/3827629/boxscore.json
3086,https://data.ncaa.com/casablanca/game/3827619/boxscore.json
3087,https://data.ncaa.com/casablanca/game/3827618/boxscore.json
3088,https://data.ncaa.com/casablanca/game/3827655/boxscore.json
3089,https://data.ncaa.com/casablanca/game/3908741/boxscore.json
3090,https://data.ncaa.com/casablanca/game/3827660/boxscore.json
3091,https://data.ncaa.com/casablanca/game/3827657/boxscore.json
3092,https://data.ncaa.com/casablanca/game/3827659/boxscore.json
3093,https://data.ncaa.com/casablanca/game/3827658/boxscore.json
3094,https://data.ncaa.com/casablanca/game/3827656/boxscore.json
3095,https://data.ncaa.com/casablanca/game/3827661/boxscore.json
3096,https://data.ncaa.com/casablanca/game/3827664/boxscore.json
3097,https://data.ncaa.com/casablanca/game/3827663/boxscore.json
3098,https://data.ncaa.com/casablanca/game/3827662/boxscore.json
3099,https://data.ncaa.com/casablanca/game/3827668/boxscore.json
3100,https://data.ncaa.com/casablanca/game/3827667/boxscore.json
3101,https://data.ncaa.com/casablanca/game/3827666/boxscore.json
3102,https://data.ncaa.com/casablanca/game/3827665/boxscore.json
3103,https://data.ncaa.com/casablanca/game/3827669/boxscore.json
3104,https://data.ncaa.com/casablanca/game/3827675/boxscore.json
3105,https://data.ncaa.com/casablanca/game/3827670/boxscore.json
3106,https://data.ncaa.com/casablanca/game/3827671/boxscore.json
3107,https://data.ncaa.com/casablanca/game/3827672/boxscore.json
3108,https://data.ncaa.com/casablanca/game/3827673/boxscore.json
3109,https://data.ncaa.com/casablanca/game/3827676/boxscore.json
3110,https://data.ncaa.com/casablanca/game/3827677/boxscore.json
3111,https://data.ncaa.com/casablanca/game/3827674/boxscore.json
3112,https://data.ncaa.com/casablanca/game/3909261/boxscore.json
3113,https://data.ncaa.com/casablanca/game/3827692/boxscore.json
3114,https://data.ncaa.com/casablanca/game/3827697/boxscore.json
3115,https://data.ncaa.com/casablanca/game/3827696/boxscore.json
3116,https://data.ncaa.com/casablanca/game/3827693/boxscore.json
3117,https://data.ncaa.com/casablanca/game/3827691/boxscore.json
3118,https://data.ncaa.com/casablanca/game/3827695/boxscore.json
3119,https://data.ncaa.com/casablanca/game/3827690/boxscore.json
3120,https://data.ncaa.com/casablanca/game/3827689/boxscore.json
3121,https://data.ncaa.com/casablanca/game/3827694/boxscore.json
3122,https://data.ncaa.com/casablanca/game/3827688/boxscore.json
3123,https://data.ncaa.com/casablanca/game/3827683/boxscore.json
3124,https://data.ncaa.com/casablanca/game/3827687/boxscore.json
3125,https://data.ncaa.com/casablanca/game/3827682/boxscore.json
3126,https://data.ncaa.com/casablanca/game/3827679/boxscore.json
3127,https://data.ncaa.com/casablanca/game/3827686/boxscore.json
3128,https://data.ncaa.com/casablanca/game/3827684/boxscore.json
3129,https://data.ncaa.com/casablanca/game/3827685/boxscore.json
3130,https://data.ncaa.com/casablanca/game/3827681/boxscore.json
3131,https://data.ncaa.com/casablanca/game/3827680/boxscore.json
3132,https://data.ncaa.com/casablanca/game/3827698/boxscore.json
3133,https://data.ncaa.com/casablanca/game/3827699/boxscore.json
3134,https://data.ncaa.com/casablanca/game/3827715/boxscore.json
3135,https://data.ncaa.com/casablanca/game/3827721/boxscore.json
3136,https://data.ncaa.com/casablanca/game/3827717/boxscore.json
3137,https://data.ncaa.com/casablanca/game/3827719/boxscore.json
3138,https://data.ncaa.com/casablanca/game/3827714/boxscore.json
3139,https://data.ncaa.com/casablanca/game/3827713/boxscore.json
3140,https://data.ncaa.com/casablanca/game/3827725/boxscore.json
3141,https://data.ncaa.com/casablanca/game/3827716/boxscore.json
3142,https://data.ncaa.com/casablanca/game/3827723/boxscore.json
3143,https://data.ncaa.com/casablanca/game/3827722/boxscore.json
3144,https://data.ncaa.com/casablanca/game/3827718/boxscore.json
3145,https://data.ncaa.com/casablanca/game/3827724/boxscore.json
3146,https://data.ncaa.com/casablanca/game/3827700/boxscore.json
3147,https://data.ncaa.com/casablanca/game/3827708/boxscore.json
3148,https://data.ncaa.com/casablanca/game/3827709/boxscore.json
3149,https://data.ncaa.com/casablanca/game/3827710/boxscore.json
3150,https://data.ncaa.com/casablanca/game/3827711/boxscore.json
3151,https://data.ncaa.com/casablanca/game/3827707/boxscore.json
3152,https://data.ncaa.com/casablanca/game/3827702/boxscore.json
3153,https://data.ncaa.com/casablanca/game/3827706/boxscore.json
3154,https://data.ncaa.com/casablanca/game/3827703/boxscore.json
3155,https://data.ncaa.com/casablanca/game/3827704/boxscore.json
3156,https://data.ncaa.com/casablanca/game/3827705/boxscore.json
3157,https://data.ncaa.com/casablanca/game/3827701/boxscore.json
3158,https://data.ncaa.com/casablanca/game/3827720/boxscore.json
3159,https://data.ncaa.com/casablanca/game/3827726/boxscore.json
3160,https://data.ncaa.com/casablanca/game/3827783/boxscore.json
3161,https://data.ncaa.com/casablanca/game/3827809/boxscore.json
3162,https://data.ncaa.com/casablanca/game/3827786/boxscore.json
3163,https://data.ncaa.com/casablanca/game/3827810/boxscore.json
3164,https://data.ncaa.com/casablanca/game/3827788/boxscore.json
3165,https://data.ncaa.com/casablanca/game/3827827/boxscore.json
3166,https://data.ncaa.com/casablanca/game/3827803/boxscore.json
3167,https://data.ncaa.com/casablanca/game/3827796/boxscore.json
3168,https://data.ncaa.com/casablanca/game/3827821/boxscore.json
3169,https://data.ncaa.com/casablanca/game/3827800/boxscore.json
3170,https://data.ncaa.com/casablanca/game/3827794/boxscore.json
3171,https://data.ncaa.com/casablanca/game/3827793/boxscore.json
3172,https://data.ncaa.com/casablanca/game/3827781/boxscore.json
3173,https://data.ncaa.com/casablanca/game/3827824/boxscore.json
3174,https://data.ncaa.com/casablanca/game/3827784/boxscore.json
3175,https://data.ncaa.com/casablanca/game/3827782/boxscore.json
3176,https://data.ncaa.com/casablanca/game/3827791/boxscore.json
3177,https://data.ncaa.com/casablanca/game/3827828/boxscore.json
3178,https://data.ncaa.com/casablanca/game/3827780/boxscore.json
3179,https://data.ncaa.com/casablanca/game/3827815/boxscore.json
3180,https://data.ncaa.com/casablanca/game/3827812/boxscore.json
3181,https://data.ncaa.com/casablanca/game/3827790/boxscore.json
3182,https://data.ncaa.com/casablanca/game/3827801/boxscore.json
3183,https://data.ncaa.com/casablanca/game/3827798/boxscore.json
3184,https://data.ncaa.com/casablanca/game/3827808/boxscore.json
3185,https://data.ncaa.com/casablanca/game/3827822/boxscore.json
3186,https://data.ncaa.com/casablanca/game/3827811/boxscore.json
3187,https://data.ncaa.com/casablanca/game/3827818/boxscore.json
3188,https://data.ncaa.com/casablanca/game/3827829/boxscore.json
3189,https://data.ncaa.com/casablanca/game/3827832/boxscore.json
3190,https://data.ncaa.com/casablanca/game/3827831/boxscore.json
3191,https://data.ncaa.com/casablanca/game/3827826/boxscore.json
3192,https://data.ncaa.com/casablanca/game/3827804/boxscore.json
3193,https://data.ncaa.com/casablanca/game/3827795/boxscore.json
3194,https://data.ncaa.com/casablanca/game/3827817/boxscore.json
3195,https://data.ncaa.com/casablanca/game/3827785/boxscore.json
3196,https://data.ncaa.com/casablanca/game/3827805/boxscore.json
3197,https://data.ncaa.com/casablanca/game/3827807/boxscore.json
3198,https://data.ncaa.com/casablanca/game/3827820/boxscore.json
3199,https://data.ncaa.com/casablanca/game/3827813/boxscore.json
3200,https://data.ncaa.com/casablanca/game/3827789/boxscore.json
3201,https://data.ncaa.com/casablanca/game/3827797/boxscore.json
3202,https://data.ncaa.com/casablanca/game/3827787/boxscore.json
3203,https://data.ncaa.com/casablanca/game/3827816/boxscore.json
3204,https://data.ncaa.com/casablanca/game/3827823/boxscore.json
3205,https://data.ncaa.com/casablanca/game/3827792/boxscore.json
3206,https://data.ncaa.com/casablanca/game/3827802/boxscore.json
3207,https://data.ncaa.com/casablanca/game/3827799/boxscore.json
3208,https://data.ncaa.com/casablanca/game/3827825/boxscore.json
3209,https://data.ncaa.com/casablanca/game/3827806/boxscore.json
3210,https://data.ncaa.com/casablanca/game/3827814/boxscore.json
3211,https://data.ncaa.com/casablanca/game/3827819/boxscore.json
3212,https://data.ncaa.com/casablanca/game/3827778/boxscore.json
3213,https://data.ncaa.com/casablanca/game/3827730/boxscore.json
3214,https://data.ncaa.com/casablanca/game/3827755/boxscore.json
